-------------------------------------------------------------------------------- 
SQUASHSDF: IMPLICIT NEURAL COMPRESSIVE SIGNED DISTANCE FUNCTIONS (by Rob Sales)
DateTime: 27 Mar 2024 - 13:40:28
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:
TensorFlow Version:           2.13.0
Batch number:                 0774/0977
Batch number:                 0775/0977
Batch number:                 0776/0977
Batch number:                 0777/0977
Batch number:                 0778/0977
Batch number:                 0779/0977
Batch number:                 0780/0977
Batch number:                 0781/0977
Batch number:                 0782/0977
Batch number:                 0783/0977
Batch number:                 0784/0977
Batch number:                 0785/0977
Batch number:                 0786/0977
Batch number:                 0787/0977
Batch number:                 0788/0977
Batch number:                 0789/0977
Batch number:                 0790/0977
Batch number:                 0791/0977
Batch number:                 0792/0977
Batch number:                 0793/0977
Batch number:                 0794/0977
Batch number:                 0795/0977
Batch number:                 0796/0977
Batch number:                 0797/0977
Batch number:                 0798/0977
Batch number:                 0799/0977
Batch number:                 0800/0977
Batch number:                 0801/0977
Batch number:                 0802/0977
Batch number:                 0803/0977
Batch number:                 0804/0977
Batch number:                 0805/0977
Batch number:                 0806/0977
Batch number:                 0807/0977
Batch number:                 0808/0977
Batch number:                 0809/0977
Batch number:                 0810/0977
Batch number:                 0811/0977
Batch number:                 0812/0977
Batch number:                 0813/0977
Batch number:                 0814/0977
Batch number:                 0815/0977
Batch number:                 0816/0977
Batch number:                 0817/0977
Batch number:                 0818/0977
Batch number:                 0819/0977
Batch number:                 0820/0977
Batch number:                 0821/0977
Batch number:                 0822/0977
Batch number:                 0823/0977
Batch number:                 0824/0977
Batch number:                 0825/0977
Batch number:                 0826/0977
Batch number:                 0827/0977
Batch number:                 0828/0977
Batch number:                 0829/0977
Batch number:                 0830/0977
Batch number:                 0831/0977
Batch number:                 0832/0977
Batch number:                 0833/0977
Batch number:                 0834/0977
Batch number:                 0835/0977
Batch number:                 0836/0977
Batch number:                 0837/0977
Batch number:                 0838/0977
Batch number:                 0839/0977
Batch number:                 0840/0977
Batch number:                 0841/0977
Batch number:                 0842/0977
Batch number:                 0843/0977
Batch number:                 0844/0977
Batch number:                 0845/0977
Batch number:                 0846/0977
Batch number:                 0847/0977
Batch number:                 0848/0977
Batch number:                 0849/0977
Batch number:                 0850/0977
Batch number:                 0851/0977
Batch number:                 0852/0977
Batch number:                 0853/0977
Batch number:                 0854/0977
Batch number:                 0855/0977
Batch number:                 0856/0977
Batch number:                 0857/0977
Batch number:                 0858/0977
Batch number:                 0859/0977
Batch number:                 0860/0977
Batch number:                 0861/0977
Batch number:                 0862/0977
Batch number:                 0863/0977
Batch number:                 0864/0977
Batch number:                 0865/0977
Batch number:                 0866/0977
Batch number:                 0867/0977
Batch number:                 0868/0977
Batch number:                 0869/0977
Batch number:                 0870/0977
Batch number:                 0871/0977
Batch number:                 0872/0977
Batch number:                 0873/0977
Batch number:                 0874/0977
Batch number:                 0875/0977
Batch number:                 0876/0977
Batch number:                 0877/0977
Batch number:                 0878/0977
Batch number:                 0879/0977
Batch number:                 0880/0977
Batch number:                 0881/0977
Batch number:                 0882/0977
Batch number:                 0883/0977
Batch number:                 0884/0977
Batch number:                 0885/0977
Batch number:                 0886/0977
Batch number:                 0887/0977
Batch number:                 0888/0977
Batch number:                 0889/0977
Batch number:                 0890/0977
Batch number:                 0891/0977
Batch number:                 0892/0977
Batch number:                 0893/0977
Batch number:                 0894/0977
Batch number:                 0895/0977
Batch number:                 0896/0977
Batch number:                 0897/0977
Batch number:                 0898/0977
Batch number:                 0899/0977
Batch number:                 0900/0977
Batch number:                 0901/0977
Batch number:                 0902/0977
Batch number:                 0903/0977
Batch number:                 0904/0977
Batch number:                 0905/0977
Batch number:                 0906/0977
Batch number:                 0907/0977
Batch number:                 0908/0977
Batch number:                 0909/0977
Batch number:                 0910/0977
Batch number:                 0911/0977
Batch number:                 0912/0977
Batch number:                 0913/0977
Batch number:                 0914/0977
Batch number:                 0915/0977
Batch number:                 0916/0977
Batch number:                 0917/0977
Batch number:                 0918/0977
Batch number:                 0919/0977
Batch number:                 0920/0977
Batch number:                 0921/0977
Batch number:                 0922/0977
Batch number:                 0923/0977
Batch number:                 0924/0977
Batch number:                 0925/0977
Batch number:                 0926/0977
Batch number:                 0927/0977
Batch number:                 0928/0977
Batch number:                 0929/0977
Batch number:                 0930/0977
Batch number:                 0931/0977
Batch number:                 0932/0977
Batch number:                 0933/0977
Batch number:                 0934/0977
Batch number:                 0935/0977
Batch number:                 0936/0977
Batch number:                 0937/0977
Batch number:                 0938/0977
Batch number:                 0939/0977
Batch number:                 0940/0977
Batch number:                 0941/0977
Batch number:                 0942/0977
Batch number:                 0943/0977
Batch number:                 0944/0977
Batch number:                 0945/0977
Batch number:                 0946/0977
Batch number:                 0947/0977
Batch number:                 0948/0977
Batch number:                 0949/0977
Batch number:                 0950/0977
Batch number:                 0951/0977
Batch number:                 0952/0977
Batch number:                 0953/0977
Batch number:                 0954/0977
Batch number:                 0955/0977
Batch number:                 0956/0977
Batch number:                 0957/0977
Batch number:                 0958/0977
Batch number:                 0959/0977
Batch number:                 0960/0977
Batch number:                 0961/0977
Batch number:                 0962/0977
Batch number:                 0963/0977
Batch number:                 0964/0977
Batch number:                 0965/0977
Batch number:                 0966/0977
Batch number:                 0967/0977
Batch number:                 0968/0977
Batch number:                 0969/0977
Batch number:                 0970/0977
Batch number:                 0971/0977
Batch number:                 0972/0977
Batch number:                 0973/0977
Batch number:                 0974/0977
Batch number:                 0975/0977
Batch number:                 0976/0977
Batch number:                 0977/0977
Epoch time:                   1.57 seconds
Mean absolute error:          0.0001980

Epoch:                        55/100
Learning rate:                9.766E-07

Batch number:                 0001/0977
Batch number:                 0002/0977
Batch number:                 0003/0977
Batch number:                 0004/0977
Batch number:                 0005/0977
Batch number:                 0006/0977
Batch number:                 0007/0977
Batch number:                 0008/0977
Batch number:                 0009/0977
Batch number:                 0010/0977
Batch number:                 0011/0977
Batch number:                 0012/0977
Batch number:                 0013/0977
Batch number:                 0014/0977
Batch number:                 0015/0977
Batch number:                 0016/0977
Batch number:                 0017/0977
Batch number:                 0018/0977
Batch number:                 0019/0977
Batch number:                 0020/0977
Batch number:                 0021/0977
Batch number:                 0022/0977
Batch number:                 0023/0977
Batch number:                 0024/0977
Batch number:                 0025/0977
Batch number:                 0026/0977
Batch number:                 0027/0977
Batch number:                 0028/0977
Batch number:                 0029/0977
Batch number:                 0030/0977
Batch number:                 0031/0977
Batch number:                 0032/0977
Batch number:                 0033/0977
Batch number:                 0034/0977
Batch number:                 0035/0977
Batch number:                 0036/0977
Batch number:                 0037/0977
Batch number:                 0038/0977
Batch number:                 0039/0977
Batch number:                 0040/0977
Batch number:                 0041/0977
Batch number:                 0042/0977
Batch number:                 0043/0977
Batch number:                 0044/0977
Batch number:                 0045/0977
Batch number:                 0046/0977
Batch number:                 0047/0977
Batch number:                 0048/0977
Batch number:                 0049/0977
Batch number:                 0050/0977
Batch number:                 0051/0977
Batch number:                 0052/0977
Batch number:                 0053/0977
Batch number:                 0054/0977
Batch number:                 0055/0977
Batch number:                 0056/0977
Batch number:                 0057/0977
Batch number:                 0058/0977
Batch number:                 0059/0977
Batch number:                 0060/0977
Batch number:                 0061/0977
Batch number:                 0062/0977
Batch number:                 0063/0977
Batch number:                 0064/0977
Batch number:                 0065/0977
Batch number:                 0066/0977
Batch number:                 0067/0977
Batch number:                 0068/0977
Batch number:                 0069/0977
Batch number:                 0070/0977
Batch number:                 0071/0977
Batch number:                 0072/0977
Batch number:                 0073/0977
Batch number:                 0074/0977
Batch number:                 0075/0977
Batch number:                 0076/0977
Batch number:                 0077/0977
Batch number:                 0078/0977
Batch number:                 0079/0977
Batch number:                 0080/0977
Batch number:                 0081/0977
Batch number:                 0082/0977
Batch number:                 0083/0977
Batch number:                 0084/0977
Batch number:                 0085/0977
Batch number:                 0086/0977
Batch number:                 0087/0977
Batch number:                 0088/0977
Batch number:                 0089/0977
Batch number:                 0090/0977
Batch number:                 0091/0977
Batch number:                 0092/0977
Batch number:                 0093/0977
Batch number:                 0094/0977
Batch number:                 0095/0977
Batch number:                 0096/0977
Batch number:                 0097/0977
Batch number:                 0098/0977
Batch number:                 0099/0977
Batch number:                 0100/0977
Batch number:                 0101/0977
Batch number:                 0102/0977
Batch number:                 0103/0977
Batch number:                 0104/0977
Batch number:                 0105/0977
Batch number:                 0106/0977
Batch number:                 0107/0977
Batch number:                 0108/0977
Batch number:                 0109/0977
Batch number:                 0110/0977
Batch number:                 0111/0977
Batch number:                 0112/0977
Batch number:                 0113/0977
Batch number:                 0114/0977
Batch number:                 0115/0977
Batch number:                 0116/0977
Batch number:                 0117/0977
Batch number:                 0118/0977
Batch number:                 0119/0977
Batch number:                 0120/0977
Batch number:                 0121/0977
Batch number:                 0122/0977
Batch number:                 0123/0977
Batch number:                 0124/0977
Batch number:                 0125/0977
Batch number:                 0126/0977
Batch number:                 0127/0977
Batch number:                 0128/0977
Batch number:                 0129/0977
Batch number:                 0130/0977
Batch number:                 0131/0977
Batch number:                 0132/0977
Batch number:                 0133/0977
Batch number:                 0134/0977
Batch number:                 0135/0977
Batch number:                 0136/0977
Batch number:                 0137/0977
Batch number:                 0138/0977
Batch number:                 0139/0977
Batch number:                 0140/0977
Batch number:                 0141/0977
Batch number:                 0142/0977
Batch number:                 0143/0977
Batch number:                 0144/0977
Batch number:                 0145/0977
Batch number:                 0146/0977
Batch number:                 0147/0977
Batch number:                 0148/0977
Batch number:                 0149/0977
Batch number:                 0150/0977
Batch number:                 0151/0977
Batch number:                 0152/0977
Batch number:                 0153/0977
Batch number:                 0154/0977
Batch number:                 0155/0977
Batch number:                 0156/0977
Batch number:                 0157/0977
Batch number:                 0158/0977
Batch number:                 0159/0977
Batch number:                 0160/0977
Batch number:                 0161/0977
Batch number:                 0162/0977
Batch number:                 0163/0977
Batch number:                 0164/0977
Batch number:                 0165/0977
Batch number:                 0166/0977
Batch number:                 0167/0977
Batch number:                 0168/0977
Batch number:                 0169/0977
Batch number:                 0170/0977
Batch number:                 0171/0977
Batch number:                 0172/0977
Batch number:                 0173/0977
Batch number:                 0174/0977
Batch number:                 0175/0977
Batch number:                 0176/0977
Batch number:                 0177/0977
Batch number:                 0178/0977
Batch number:                 0179/0977
Batch number:                 0180/0977
Batch number:                 0181/0977
Batch number:                 0182/0977
Batch number:                 0183/0977
Batch number:                 0184/0977
Batch number:                 0185/0977
Batch number:                 0186/0977
Batch number:                 0187/0977
Batch number:                 0188/0977
Batch number:                 0189/0977
Batch number:                 0190/0977
Batch number:                 0191/0977
Batch number:                 0192/0977
Batch number:                 0193/0977
Batch number:                 0194/0977
Batch number:                 0195/0977
Batch number:                 0196/0977
Batch number:                 0197/0977
Batch number:                 0198/0977
Batch number:                 0199/0977
Batch number:                 0200/0977
Batch number:                 0201/0977
Batch number:                 0202/0977
Batch number:                 0203/0977
Batch number:                 0204/0977
Batch number:                 0205/0977
Batch number:                 0206/0977
Batch number:                 0207/0977
Batch number:                 0208/0977
Batch number:                 0209/0977
Batch number:                 0210/0977
Batch number:                 0211/0977
Batch number:                 0212/0977
Batch number:                 0213/0977
Batch number:                 0214/0977
Batch number:                 0215/0977
Batch number:                 0216/0977
Batch number:                 0217/0977
Batch number:                 0218/0977
Batch number:                 0219/0977
Batch number:                 0220/0977
Batch number:                 0221/0977
Batch number:                 0222/0977
Batch number:                 0223/0977
Batch number:                 0224/0977
Batch number:                 0225/0977
Batch number:                 0226/0977
Batch number:                 0227/0977
Batch number:                 0228/0977
Batch number:                 0229/0977
Batch number:                 0230/0977
Batch number:                 0231/0977
Batch number:                 0232/0977
Batch number:                 0233/0977
Batch number:                 0234/0977
Batch number:                 0235/0977
Batch number:                 0236/0977
Batch number:                 0237/0977
Batch number:                 0238/0977
Batch number:                 0239/0977
Batch number:                 0240/0977
Batch number:                 0241/0977
Batch number:                 0242/0977
Batch number:                 0243/0977
Batch number:                 0244/0977
Batch number:                 0245/0977
Batch number:                 0246/0977
Batch number:                 0247/0977
Batch number:                 0248/0977
Batch number:                 0249/0977
Batch number:                 0250/0977
Batch number:                 0251/0977
Batch number:                 0252/0977
Batch number:                 0253/0977
Batch number:                 0254/0977
Batch number:                 0255/0977
Batch number:                 0256/0977
Batch number:                 0257/0977
Batch number:                 0258/0977
Batch number:                 0259/0977
Batch number:                 0260/0977
Batch number:                 0261/0977
Batch number:                 0262/0977
Batch number:                 0263/0977
Batch number:                 0264/0977
Batch number:                 0265/0977
Batch number:                 0266/0977
Batch number:                 0267/0977
Batch number:                 0268/0977
Batch number:                 0269/0977
Batch number:                 0270/0977
Batch number:                 0271/0977
Batch number:                 0272/0977
Batch number:                 0273/0977
Batch number:                 0274/0977
Batch number:                 0275/0977
Batch number:                 0276/0977
Batch number:                 0277/0977
Batch number:                 0278/0977
Batch number:                 0279/0977
Batch number:                 0280/0977
Batch number:                 0281/0977
Batch number:                 0282/0977
Batch number:                 0283/0977
Batch number:                 0284/0977
Batch number:                 0285/0977
Batch number:                 0286/0977
Batch number:                 0287/0977
Batch number:                 0288/0977
Batch number:                 0289/0977
Batch number:                 0290/0977
Batch number:                 0291/0977
Batch number:                 0292/0977
Batch number:                 0293/0977
Batch number:                 0294/0977
Batch number:                 0295/0977
Batch number:                 0296/0977
Batch number:                 0297/0977
Batch number:                 0298/0977
Batch number:                 0299/0977
Batch number:                 0300/0977
Batch number:                 0301/0977
Batch number:                 0302/0977
Batch number:                 0303/0977
Batch number:                 0304/0977
Batch number:                 0305/0977
Batch number:                 0306/0977
Batch number:                 0307/0977
Batch number:                 0308/0977
Batch number:                 0309/0977
Batch number:                 0310/0977
Batch number:                 0311/0977
Batch number:                 0312/0977
Batch number:                 0313/0977
Batch number:                 0314/0977
Batch number:                 0315/0977
Batch number:                 0316/0977
Batch number:                 0317/0977
Batch number:                 0318/0977
Batch number:                 0319/0977
Batch number:                 0320/0977
Batch number:                 0321/0977
Batch number:                 0322/0977
Batch number:                 0323/0977
Batch number:                 0324/0977
Batch number:                 0325/0977
Batch number:                 0326/0977
Batch number:                 0327/0977
Batch number:                 0328/0977
Batch number:                 0329/0977
Batch number:                 0330/0977
Batch number:                 0331/0977
Batch number:                 0332/0977
Batch number:                 0333/0977
Batch number:                 0334/0977
Batch number:                 0335/0977
Batch number:                 0336/0977
Batch number:                 0337/0977
Batch number:                 0338/0977
Batch number:                 0339/0977
Batch number:                 0340/0977
Batch number:                 0341/0977
Batch number:                 0342/0977
Batch number:                 0343/0977
Batch number:                 0344/0977
Batch number:                 0345/0977
Batch number:                 0346/0977
Batch number:                 0347/0977
Batch number:                 0348/0977
Batch number:                 0349/0977
Batch number:                 0350/0977
Batch number:                 0351/0977
Batch number:                 0352/0977
Batch number:                 0353/0977
Batch number:                 0354/0977
Batch number:                 0355/0977
Batch number:                 0356/0977
Batch number:                 0357/0977
Batch number:                 0358/0977
Batch number:                 0359/0977
Batch number:                 0360/0977
Batch number:                 0361/0977
Batch number:                 0362/0977
Batch number:                 0363/0977
Batch number:                 0364/0977
Batch number:                 0365/0977
Batch number:                 0366/0977
Batch number:                 0367/0977
Batch number:                 0368/0977
Batch number:                 0369/0977
Batch number:                 0370/0977
Batch number:                 0371/0977
Batch number:                 0372/0977
Batch number:                 0373/0977
Batch number:                 0374/0977
Batch number:                 0375/0977
Batch number:                 0376/0977
Batch number:                 0377/0977
Batch number:                 0378/0977
Batch number:                 0379/0977
Batch number:                 0380/0977
Batch number:                 0381/0977
Batch number:                 0382/0977
Batch number:                 0383/0977
Batch number:                 0384/0977
Batch number:                 0385/0977
Batch number:                 0386/0977
Batch number:                 0387/0977
Batch number:                 0388/0977
Batch number:                 0389/0977
Batch number:                 0390/0977
Batch number:                 0391/0977
Batch number:                 0392/0977
Batch number:                 0393/0977
Batch number:                 0394/0977
Batch number:                 0395/0977
Batch number:                 0396/0977
Batch number:                 0397/0977
Batch number:                 0398/0977
Batch number:                 0399/0977
Batch number:                 0400/0977
Batch number:                 0401/0977
Batch number:                 0402/0977
Batch number:                 0403/0977
Batch number:                 0404/0977
Batch number:                 0405/0977
Batch number:                 0406/0977
Batch number:                 0407/0977
Batch number:                 0408/0977
Batch number:                 0409/0977
Batch number:                 0410/0977
Batch number:                 0411/0977
Batch number:                 0412/0977
Batch number:                 0413/0977
Batch number:                 0414/0977
Batch number:                 0415/0977
Batch number:                 0416/0977
Batch number:                 0417/0977
Batch number:                 0418/0977
Batch number:                 0419/0977
Batch number:                 0420/0977
Batch number:                 0421/0977
Batch number:                 0422/0977
Batch number:                 0423/0977
Batch number:                 0424/0977
Batch number:                 0425/0977
Batch number:                 0426/0977
Batch number:                 0427/0977
Batch number:                 0428/0977
Batch number:                 0429/0977
Batch number:                 0430/0977
Batch number:                 0431/0977
Batch number:                 0432/0977
Batch number:                 0433/0977
Batch number:                 0434/0977
Batch number:                 0435/0977
Batch number:                 0436/0977
Batch number:                 0437/0977
Batch number:                 0438/0977
Batch number:                 0439/0977
Batch number:                 0440/0977
Batch number:                 0441/0977
Batch number:                 0442/0977
Batch number:                 0443/0977
Batch number:                 0444/0977
Batch number:                 0445/0977
Batch number:                 0446/0977
Batch number:                 0447/0977
Batch number:                 0448/0977
Batch number:                 0449/0977
Batch number:                 0450/0977
Batch number:                 0451/0977
Batch number:                 0452/0977
Batch number:                 0453/0977
Batch number:                 0454/0977
Batch number:                 0455/0977
Batch number:                 0456/0977
Batch number:                 0457/0977
Batch number:                 0458/0977
Batch number:                 0459/0977
Batch number:                 0460/0977
Batch number:                 0461/0977
Batch number:                 0462/0977
Batch number:                 0463/0977
Batch number:                 0464/0977
Batch number:                 0465/0977
Batch number:                 0466/0977
Batch number:                 0467/0977
Batch number:                 0468/0977
Batch number:                 0469/0977
Batch number:                 0470/0977
Batch number:                 0471/0977
Batch number:                 0472/0977
Batch number:                 0473/0977
Batch number:                 0474/0977
Batch number:                 0475/0977
Batch number:                 0476/0977
Batch number:                 0477/0977
Batch number:                 0478/0977
Batch number:                 0479/0977
Batch number:                 0480/0977
Batch number:                 0481/0977
Batch number:                 0482/0977
Batch number:                 0483/0977
Batch number:                 0484/0977
Batch number:                 0485/0977
Batch number:                 0486/0977
Batch number:                 0487/0977
Batch number:                 0488/0977
Batch number:                 0489/0977
Batch number:                 0490/0977
Batch number:                 0491/0977
Batch number:                 0492/0977
Batch number:                 0493/0977
Batch number:                 0494/0977
Batch number:                 0495/0977
Batch number:                 0496/0977
Batch number:                 0497/0977
Batch number:                 0498/0977
Batch number:                 0499/0977
Batch number:                 0500/0977
Batch number:                 0501/0977
Batch number:                 0502/0977
Batch number:                 0503/0977
Batch number:                 0504/0977
Batch number:                 0505/0977
Batch number:                 0506/0977
Batch number:                 0507/0977
Batch number:                 0508/0977
Batch number:                 0509/0977
Batch number:                 0510/0977
Batch number:                 0511/0977
Batch number:                 0512/0977
Batch number:                 0513/0977
Batch number:                 0514/0977
Batch number:                 0515/0977
Batch number:                 0516/0977
Batch number:                 0517/0977
Batch number:                 0518/0977
Batch number:                 0519/0977
Batch number:                 0520/0977
Batch number:                 0521/0977
Batch number:                 0522/0977
Batch number:                 0523/0977
Batch number:                 0524/0977
Batch number:                 0525/0977
Batch number:                 0526/0977
Batch number:                 0527/0977
Batch number:                 0528/0977
Batch number:                 0529/0977
Batch number:                 0530/0977
Batch number:                 0531/0977
Batch number:                 0532/0977
Batch number:                 0533/0977
Batch number:                 0534/0977
Batch number:                 0535/0977
Batch number:                 0536/0977
Batch number:                 0537/0977
Batch number:                 0538/0977
Batch number:                 0539/0977
Batch number:                 0540/0977
Batch number:                 0541/0977
Batch number:                 0542/0977
Batch number:                 0543/0977
Batch number:                 0544/0977
Batch number:                 0545/0977
Batch number:                 0546/0977
Batch number:                 0547/0977
Batch number:                 0548/0977
Batch number:                 0549/0977
Batch number:                 0550/0977
Batch number:                 0551/0977
Batch number:                 0552/0977
Batch number:                 0553/0977
Batch number:                 0554/0977
Batch number:                 0555/0977
Batch number:                 0556/0977
Batch number:                 0557/0977
Batch number:                 0558/0977
Batch number:                 0559/0977
Batch number:                 0560/0977
Batch number:                 0561/0977
Batch number:                 0562/0977
Batch number:                 0563/0977
Batch number:                 0564/0977
Batch number:                 0565/0977
Batch number:                 0566/0977
Batch number:                 0567/0977
Batch number:                 0568/0977
Batch number:                 0569/0977
Batch number:                 0570/0977
Batch number:                 0571/0977
Batch number:                 0572/0977
Batch number:                 0573/0977
Batch number:                 0574/0977
Batch number:                 0575/0977
Batch number:                 0576/0977
Batch number:                 0577/0977
Batch number:                 0578/0977
Batch number:                 0579/0977
Batch number:                 0580/0977
Batch number:                 0581/0977
Batch number:                 0582/0977
Batch number:                 0583/0977
Batch number:                 0584/0977
Batch number:                 0585/0977
Batch number:                 0586/0977
Batch number:                 0587/0977
Batch number:                 0588/0977
Batch number:                 0589/0977
Batch number:                 0590/0977
Batch number:                 0591/0977
Batch number:                 0592/0977
Batch number:                 0593/0977
Batch number:                 0594/0977
Batch number:                 0595/0977
Batch number:                 0596/0977
Batch number:                 0597/0977
Batch number:                 0598/0977
Batch number:                 0599/0977
Batch number:                 0600/0977
Batch number:                 0601/0977
Batch number:                 0602/0977
Batch number:                 0603/0977
Batch number:                 0604/0977
Batch number:                 0605/0977
Batch number:                 0606/0977
Batch number:                 0607/0977
Batch number:                 0608/0977
Batch number:                 0609/0977
Batch number:                 0610/0977
Batch number:                 0611/0977
Batch number:                 0612/0977
Batch number:                 0613/0977
Batch number:                 0614/0977
Batch number:                 0615/0977
Batch number:                 0616/0977
Batch number:                 0617/0977
Batch number:                 0618/0977
Batch number:                 0619/0977
Batch number:                 0620/0977
Batch number:                 0621/0977
Batch number:                 0622/0977
Batch number:                 0623/0977
Batch number:                 0624/0977
Batch number:                 0625/0977
Batch number:                 0626/0977
Batch number:                 0627/0977
Batch number:                 0628/0977
Batch number:                 0629/0977
Batch number:                 0630/0977
Batch number:                 0631/0977
Batch number:                 0632/0977
Batch number:                 0633/0977
Batch number:                 0634/0977
Batch number:                 0635/0977
Batch number:                 0636/0977
Batch number:                 0637/0977
Batch number:                 0638/0977
Batch number:                 0639/0977
Batch number:                 0640/0977
Batch number:                 0641/0977
Batch number:                 0642/0977
Batch number:                 0643/0977
Batch number:                 0644/0977
Batch number:                 0645/0977
Batch number:                 0646/0977
Batch number:                 0647/0977
Batch number:                 0648/0977
Batch number:                 0649/0977
Batch number:                 0650/0977
Batch number:                 0651/0977
Batch number:                 0652/0977
Batch number:                 0653/0977
Batch number:                 0654/0977
Batch number:                 0655/0977
Batch number:                 0656/0977
Batch number:                 0657/0977
Batch number:                 0658/0977
Batch number:                 0659/0977
Batch number:                 0660/0977
Batch number:                 0661/0977
Batch number:                 0662/0977
Batch number:                 0663/0977
Batch number:                 0664/0977
Batch number:                 0665/0977
Batch number:                 0666/0977
Batch number:                 0667/0977
Batch number:                 0668/0977
Batch number:                 0669/0977
Batch number:                 0670/0977
Batch number:                 0671/0977
Batch number:                 0672/0977
Batch number:                 0673/0977
Batch number:                 0674/0977
Batch number:                 0675/0977
Batch number:                 0676/0977
Batch number:                 0677/0977
Batch number:                 0678/0977
Batch number:                 0679/0977
Batch number:                 0680/0977
Batch number:                 0681/0977
Batch number:                 0682/0977
Batch number:                 0683/0977
Batch number:                 0684/0977
Batch number:                 0685/0977
Batch number:                 0686/0977
Batch number:                 0687/0977
Batch number:                 0688/0977
Batch number:                 0689/0977
Batch number:                 0690/0977
Batch number:                 0691/0977
Batch number:                 0692/0977
Batch number:                 0693/0977
Batch number:                 0694/0977
Batch number:                 0695/0977
Batch number:                 0696/0977
Batch number:                 0697/0977
Batch number:                 0698/0977
Batch number:                 0699/0977
Batch number:                 0700/0977
Batch number:                 0701/0977
Batch number:                 0702/0977
Batch number:                 0703/0977
Batch number:                 0704/0977
Batch number:                 0705/0977
Batch number:                 0706/0977
Batch number:                 0707/0977
Batch number:                 0708/0977
Batch number:                 0709/0977
Batch number:                 0710/0977
Batch number:                 0711/0977
Batch number:                 0712/0977
Batch number:                 0713/0977
Batch number:                 0714/0977
Batch number:                 0715/0977
Batch number:                 0716/0977
Batch number:                 0717/0977
Batch number:                 0718/0977
Batch number:                 0719/0977
Batch number:                 0720/0977
Batch number:                 0721/0977
Batch number:                 0722/0977
Batch number:                 0723/0977
Batch number:                 0724/0977
Batch number:                 0725/0977
Batch number:                 0726/0977
Batch number:                 0727/0977
Batch number:                 0728/0977
Batch number:                 0729/0977
Batch number:                 0730/0977
Batch number:                 0731/0977
Batch number:                 0732/0977
Batch number:                 0733/0977
Batch number:                 0734/0977
Batch number:                 0735/0977
Batch number:                 0736/0977
Batch number:                 0737/0977
Batch number:                 0738/0977
Batch number:                 0739/0977
Batch number:                 0740/0977
Batch number:                 0741/0977
Batch number:                 0742/0977
Batch number:                 0743/0977
Batch number:                 0744/0977
Batch number:                 0745/0977
Batch number:                 0746/0977
Batch number:                 0747/0977
Batch number:                 0748/0977
Batch number:                 0749/0977
Batch number:                 0750/0977
Batch number:                 0751/0977
Batch number:                 0752/0977
Batch number:                 0753/0977
Batch number:                 0754/0977
Batch number:                 0755/0977
Batch number:                 0756/0977
Batch number:                 0757/0977
Batch number:                 0758/0977
Batch number:                 0759/0977
Batch number:                 0760/0977
Batch number:                 0761/0977
Batch number:                 0762/0977
Batch number:                 0763/0977
Batch number:                 0764/0977
Batch number:                 0765/0977
Batch number:                 0766/0977
Batch number:                 0767/0977
Batch number:                 0768/0977
Batch number:                 0769/0977
Batch number:                 0770/0977
Batch number:                 0771/0977
Batch number:                 0772/0977
Batch number:                 0773/0977
Batch number:                 0774/0977
Batch number:                 0775/0977
Batch number:                 0776/0977
Batch number:                 0777/0977
Batch number:                 0778/0977
Batch number:                 0779/0977
Batch number:                 0780/0977
Batch number:                 0781/0977
Batch number:                 0782/0977
Batch number:                 0783/0977
Batch number:                 0784/0977
Batch number:                 0785/0977
Batch number:                 0786/0977
Batch number:                 0787/0977
Batch number:                 0788/0977
Batch number:                 0789/0977
Batch number:                 0790/0977
Batch number:                 0791/0977
Batch number:                 0792/0977
Batch number:                 0793/0977
Batch number:                 0794/0977
Batch number:                 0795/0977
Batch number:                 0796/0977
Batch number:                 0797/0977
Batch number:                 0798/0977
Batch number:                 0799/0977
Batch number:                 0800/0977
Batch number:                 0801/0977
Batch number:                 0802/0977
Batch number:                 0803/0977
Batch number:                 0804/0977
Batch number:                 0805/0977
Batch number:                 0806/0977
Batch number:                 0807/0977
Batch number:                 0808/0977
Batch number:                 0809/0977
Batch number:                 0810/0977
Batch number:                 0811/0977
Batch number:                 0812/0977
Batch number:                 0813/0977
Batch number:                 0814/0977
Batch number:                 0815/0977
Batch number:                 0816/0977
Batch number:                 0817/0977
Batch number:                 0818/0977
Batch number:                 0819/0977
Batch number:                 0820/0977
Batch number:                 0821/0977
Batch number:                 0822/0977
Batch number:                 0823/0977
Batch number:                 0824/0977
Batch number:                 0825/0977
Batch number:                 0826/0977
Batch number:                 0827/0977
Batch number:                 0828/0977
Batch number:                 0829/0977
Batch number:                 0830/0977
Batch number:                 0831/0977
Batch number:                 0832/0977
Batch number:                 0833/0977
Batch number:                 0834/0977
Batch number:                 0835/0977
Batch number:                 0836/0977
Batch number:                 0837/0977
Batch number:                 0838/0977
Batch number:                 0839/0977
Batch number:                 0840/0977
Batch number:                 0841/0977
Batch number:                 0842/0977
Batch number:                 0843/0977
Batch number:                 0844/0977
Batch number:                 0845/0977
Batch number:                 0846/0977
Batch number:                 0847/0977
Batch number:                 0848/0977
Batch number:                 0849/0977
Batch number:                 0850/0977
Batch number:                 0851/0977
Batch number:                 0852/0977
Batch number:                 0853/0977
Batch number:                 0854/0977
Batch number:                 0855/0977
Batch number:                 0856/0977
